
Name=Lol Pwnt
Author=Stalefish
MinLevel=0
JoinCost=2400

; The location of the waiting checkpoint.
; WaitLocation=waitx,waity,waitz
WaitLocation=-1098.367920,404.991058,13.808815

RunTime=900
WinBaseXP=40000
WinBaseCash=50000
Weather=0

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=522

; Checkpoints
; Type=0 is a normal checkpoint
; Type=1 is an air checkpoint
; The params type and size are optional
; Format: CP=x,y,z,type,size
CP=-1663.112915,-170.960999,13.148438,0,2.750000
CP=-1663.112915,-170.960999,13.148438,0,2.750000

; Spawn Points
; If there are no spawn points, races will just be given their vehicle at the checkpoint
; Format: SPAWN=x,y,z,rotz
SPAWN=-1098.367920,404.991058,13.808815,132.0
SPAWN=-1095.378540,401.782684,13.808815,132.0
SPAWN=-1101.222656,408.057709,13.808815,132.0
SPAWN=-1091.261475,396.861694,13.808815,132.0
SPAWN=-1087.543945,394.260315,13.808815,132.0
SPAWN=-1084.591797,391.323822,13.808815,132.0

; Objects
; The last param (viewdistance) is optional
; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz,viewdistance
OBJECT=8656,-1657.515869,-165.536575,14.277454,0.0,0.0,44.99999
OBJECT=8656,-1636.430298,-165.578064,14.277454,0.0,0.0,315.2
OBJECT=8656,-1616.410767,-145.581161,14.277454,0.0,0.0,315.2
OBJECT=8656,-1594.761353,-124.013458,14.277454,0.0,0.0,315.2
OBJECT=8656,-1573.977051,-103.197327,14.277454,0.0,0.0,315.2
OBJECT=8656,-1553.106934,-82.257324,14.277454,0.0,0.0,315.2
OBJECT=8656,-1531.548096,-60.797668,14.277454,0.0,0.0,315.2
OBJECT=8656,-1510.416260,-39.571991,14.277454,0.0,0.0,315.2
OBJECT=8656,-1489.083740,-18.142853,14.269905,0.0,0.0,315.2
OBJECT=8656,-1467.842407,3.024872,14.277454,0.0,0.0,315.2
OBJECT=8656,-1446.639404,24.163284,14.277455,0.0,0.0,315.2
OBJECT=8656,-1425.437622,45.374981,14.277454,0.0,0.0,315.2
OBJECT=8656,-1404.292847,66.539528,14.277454,0.0,0.0,315.2
OBJECT=8656,-1382.894165,87.969307,14.277454,0.0,0.0,315.2
OBJECT=8656,-1363.207886,107.629837,14.277454,0.0,0.0,315.2
OBJECT=8656,-1341.730225,129.072601,14.277454,0.0,0.0,315.2
OBJECT=8656,-1320.550415,150.306824,14.277454,0.0,0.0,315.2
OBJECT=8656,-1299.352173,171.429413,14.277454,0.0,0.0,315.2
OBJECT=8656,-1278.544922,192.524429,14.269907,0.0,0.0,315.2
OBJECT=8656,-1257.089111,213.935181,14.277454,0.0,0.0,315.2
OBJECT=8656,-1235.667969,235.293198,14.277454,0.0,0.0,315.2
OBJECT=8656,-1214.567627,256.433807,14.273211,0.0,0.0,315.2
OBJECT=8656,-1194.032715,276.995789,14.277454,0.0,0.0,315.2
OBJECT=8656,-1173.139893,297.775330,14.277454,0.0,0.0,315.2
OBJECT=8656,-1152.046021,318.821442,14.277454,0.0,0.0,315.2
OBJECT=8656,-1131.074585,339.766449,14.277454,0.0,0.0,315.2
OBJECT=8656,-1109.734131,361.199554,14.277454,0.0,0.0,315.2
OBJECT=8656,-1088.598877,382.320190,14.277454,0.0,0.0,315.2
OBJECT=8656,-1088.705322,403.434570,14.277454,0.0,0.0,44.99999
OBJECT=8656,-1110.141602,404.124420,14.277454,0.0,0.0,315.2
OBJECT=8656,-1131.303101,382.939209,14.277454,0.0,0.0,315.2
OBJECT=8656,-1152.324585,361.858521,14.277454,0.0,0.0,315.2
OBJECT=8656,-1172.992798,341.263428,14.277454,0.0,0.0,315.2
OBJECT=8656,-1194.138672,320.072998,14.277454,0.0,0.0,315.2
OBJECT=8656,-1214.981445,299.201263,14.277454,0.0,0.0,315.2
OBJECT=8656,-1235.571533,278.589417,14.277454,0.0,0.0,315.2
OBJECT=8656,-1256.587891,257.658630,14.277454,0.0,0.0,315.2
OBJECT=8656,-1296.586914,217.558899,14.277454,0.0,0.0,315.2
OBJECT=8656,-1275.700439,238.514053,14.277454,0.0,0.0,315.2
OBJECT=8656,-1316.822144,197.396667,14.277454,0.0,0.0,315.2
OBJECT=8656,-1336.631714,177.585236,14.277454,0.0,0.0,315.2
OBJECT=8656,-1357.772827,156.482498,14.277454,0.0,0.0,315.2
OBJECT=8656,-1378.488770,135.726257,14.269904,0.0,0.0,315.2
OBJECT=8656,-1399.588745,114.803513,14.277454,0.0,0.0,315.2
OBJECT=8656,-1420.539917,93.845543,14.277454,0.0,0.0,315.2
OBJECT=8656,-1441.413940,72.961487,14.277454,0.0,0.0,315.2
OBJECT=8656,-1462.467529,51.885483,14.269905,0.0,0.0,315.2
OBJECT=8656,-1483.574219,30.775856,14.277454,0.0,0.0,315.2
OBJECT=8656,-1504.637695,9.737061,14.269905,0.0,0.0,315.2
OBJECT=8656,-1524.615234,-10.250916,14.269905,0.0,0.0,315.2
OBJECT=8656,-1545.585815,-31.246231,14.277454,0.0,0.0,315.2
OBJECT=8656,-1566.744629,-52.421036,14.272982,0.0,0.0,315.2
OBJECT=8656,-1587.570313,-73.188965,14.277454,0.0,0.0,315.2
OBJECT=8656,-1609.059326,-94.640579,14.277454,0.0,0.0,315.2
OBJECT=8656,-1630.521729,-116.069824,14.277454,0.0,0.0,315.2
OBJECT=8656,-1647.272827,-132.788086,14.277454,0.0,0.0,315.2
OBJECT=8656,-1658.149170,-143.987762,14.277454,0.0,0.0,315.2
OBJECT=1225,-1268.941895,208.914154,13.554193,0.0,0.0,0.0
