Name=Face to Face
Author=Holden
MinLevel=30
JoinCost=1500

; The location of the waiting checkpoint.
; WaitLocation=waitx,waity,waitz
WaitLocation=2751.324707,-1773.781250,43.111755

RunTime=300
WinBaseXP=70000
WinBaseCash=100000
Time=22:0
Weather=6

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=411

; Checkpoints
; Type=0 is a normal checkpoint
; Type=1 is an air checkpoint
; The params type and size are optional
; Format: CP=x,y,z,type,size
CP=2773.858154,-1777.800781,43.759186,0,
CP=2845.278320,-1792.806641,45.143509,0,
CP=2981.282715,-1819.955688,46.692184,0,
CP=3082.232910,-1840.164185,38.959946,0,
CP=3166.746338,-1859.146118,33.765312,0,
CP=3288.194092,-1882.574341,31.521982,0,
CP=3439.442139,-1912.211792,42.032894,0,
CP=3508.983643,-1927.823242,35.692234,0,
CP=3598.235596,-1950.057373,34.765976,0,
CP=3727.778809,-1979.432495,34.494953,0,
CP=3923.671143,-2029.623779,48.841743,0,
CP=3914.778076,-2064.468018,48.216396,0,
CP=3851.309570,-2054.256348,45.345276,0,
CP=3799.839355,-2046.876831,52.356209,0,
CP=3803.383545,-2091.688232,50.047531,0,
CP=3917.894775,-2115.590088,43.425816,0,
CP=3905.708008,-2153.763428,43.425816,0,
CP=3851.174316,-2153.627197,43.574253,0,
CP=3846.504883,-2216.465576,43.210770,0,
CP=3882.362305,-2229.642090,43.234108,0,
CP=3881.988525,-2265.133545,43.226681,0,
CP=3919.535156,-2268.540527,43.230362,0,
CP=3923.361084,-2231.549805,43.230362,0,
CP=3847.306885,-2216.235352,43.210770,0,
CP=3794.419678,-2213.918213,44.109863,0,
CP=3783.662598,-2285.362061,44.073265,0,
CP=3871.193359,-2307.382324,42.359276,0,
CP=3861.416504,-2340.462646,42.359276,0,
CP=3739.298584,-2326.987793,42.299137,0,
CP=3730.680664,-2368.408447,42.299137,0,
CP=3714.504395,-2458.569824,48.577591,0,

; Spawn Points
; If there are no spawn points, races will just be given their vehicle at the checkpoint
; Format: SPAWN=x,y,z,rotz
SPAWN=2751.324707,-1773.781250,43.111755,260.0
SPAWN=2750.434082,-1777.875977,43.111755,260.0
SPAWN=2751.980957,-1768.970703,43.111755,260.0
SPAWN=2744.204834,-1764.214233,43.436775,260.0
SPAWN=2744.798340,-1769.569336,43.636787,260.0
SPAWN=2742.156738,-1776.571777,43.636787,260.0

; Objects
; The last param (viewdistance) is optional
; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz,viewdistance
OBJECT=10815,2843.220703,-1792.224609,37.485390,0.0,0.0,33.75002
OBJECT=16098,2957.758789,-1814.864502,41.844120,0.0,0.0,168.74989
OBJECT=16303,2969.268311,-1817.218750,34.486961,359.14056,0.0,1.71888
OBJECT=16303,2976.871094,-1818.814819,38.990829,359.14056,346.24902,3.43775
OBJECT=17682,3082.401855,-1844.497803,37.725945,0.85945,357.42169,348.74986
OBJECT=17682,3135.698975,-1858.243652,33.686127,0.0,356.56226,348.74999
OBJECT=17659,3208.647705,-1867.849609,31.140924,351.40564,0.0,78.74999
OBJECT=17655,3300.843506,-1884.199219,31.688469,0.0,0.0,348.74999
OBJECT=17655,3400.947021,-1903.893921,38.903038,0.0,0.0,350.46885
OBJECT=17650,3474.575684,-1925.002441,38.869766,352.26507,0.85945,78.74999
OBJECT=17650,3477.708740,-1913.617310,38.876034,352.26507,0.0,78.74994
OBJECT=17502,3497.290283,-1907.851807,47.537453,0.0,0.0,258.74989
OBJECT=17003,3582.210693,-1945.210815,-26.851212,0.0,0.0,101.24998
OBJECT=17003,3721.475098,-1979.282227,-27.573502,0.0,0.0,101.24998
OBJECT=13709,3779.929443,-1986.417358,40.669380,0.0,0.0,78.74994
OBJECT=13709,3778.009766,-1996.240723,40.719383,0.0,0.0,78.74994
OBJECT=13127,3892.064941,-2039.250000,47.358715,359.14056,2.57832,168.74989
OBJECT=13127,3821.701660,-2071.067627,48.573532,0.85945,7.73494,348.74999
OBJECT=13127,3885.683838,-2129.238525,43.488316,0.0,0.0,168.74995
OBJECT=13092,3852.194092,-2180.874023,43.296707,0.0,0.0,348.74999
OBJECT=13001,3901.707520,-2247.414063,43.292862,0.0,0.0,258.74989
OBJECT=12999,3812.335205,-2250.983154,43.493164,358.28113,0.0,258.74989
OBJECT=12998,3856.299316,-2321.186523,42.429588,0.0,0.0,78.74999
OBJECT=12997,3775.592285,-2350.962891,42.361637,0.0,0.0,348.74999
OBJECT=5396,3727.845215,-2387.921387,40.805134,0.0,0.0,191.24992
OBJECT=16303,3716.516113,-2446.738525,40.844933,0.0,357.42169,276.9345
OBJECT=1662,3492.060547,-1921.023926,49.646759,0.0,0.0,185.15671
OBJECT=979,3927.052979,-2018.815796,50.053905,0.0,0.0,292.50004
OBJECT=979,3923.133545,-2013.790527,49.899097,0.0,0.0,337.50002
OBJECT=979,3929.353516,-2026.797241,50.114941,0.0,0.0,281.25002
OBJECT=979,3930.224121,-2034.643066,50.109447,0.0,0.0,270.4
OBJECT=979,3925.815918,-2058.919922,49.757954,0.0,0.0,236.25010
OBJECT=979,3922.543457,-2064.562744,49.570389,0.0,0.0,225.7
OBJECT=979,3917.263916,-2069.098389,49.294857,0.0,0.0,213.75006
OBJECT=979,3910.784424,-2071.241455,48.969185,0.0,0.0,180.9
OBJECT=979,3798.292969,-2037.909302,53.917362,0.0,0.0,191.25006
OBJECT=979,3791.914307,-2041.296387,54.083893,0.0,0.0,213.74992
OBJECT=979,3788.139160,-2046.819214,54.416130,0.0,0.0,247.50007
OBJECT=979,3786.737061,-2054.619873,54.734413,0.0,0.0,258.74989
OBJECT=979,3781.183105,-2074.395508,54.643089,0.0,0.0,258.75003
OBJECT=979,3782.032959,-2081.343018,54.246017,0.0,0.0,292.50004
OBJECT=979,3786.223145,-2087.892090,53.491680,0.0,0.0,326.24999
OBJECT=979,3786.668213,-2088.313477,54.383537,0.0,0.0,326.24999
OBJECT=979,3790.501953,-2090.404297,53.199215,0.0,0.0,337.50002
OBJECT=979,3919.811523,-2108.361572,44.414474,0.0,0.0,303.75001
OBJECT=979,3921.387451,-2113.384277,44.414474,0.0,0.0,281.25002
OBJECT=979,3922.347900,-2121.739258,44.266037,0.0,0.0,270.4
OBJECT=979,3916.857422,-2152.800293,44.414474,0.0,0.0,225.7
OBJECT=979,3912.048828,-2158.002197,44.414474,0.0,0.0,202.50008
OBJECT=979,3902.972900,-2160.998779,44.406681,0.0,0.0,180.4
OBJECT=979,3844.691162,-2139.115967,44.267704,0.0,0.0,258.75003
OBJECT=979,3843.665527,-2148.217041,44.260429,0.0,0.0,270.4
OBJECT=979,3844.530029,-2225.990967,44.191628,0.0,0.0,348.75010
OBJECT=979,3889.947510,-2238.988770,44.219021,0.0,0.0,258.75003
OBJECT=979,3888.536377,-2247.747803,44.219021,0.0,0.0,258.75003
OBJECT=979,3869.749756,-2271.837646,44.064064,0.0,0.0,348.74999
OBJECT=979,3877.693115,-2272.070068,44.060284,0.0,0.0,0.0
OBJECT=979,3918.302490,-2276.226318,44.219021,0.0,0.0,33.75002
OBJECT=979,3924.423584,-2271.701172,44.219021,0.0,0.0,44.99999
OBJECT=979,3928.889160,-2265.186768,44.219021,0.0,0.0,56.25000
OBJECT=979,3934.694580,-2225.044922,44.219021,0.0,0.0,168.75009
OBJECT=979,3925.456299,-2222.463379,44.070549,0.0,0.0,168.75015
OBJECT=979,3801.496582,-2200.401123,45.034496,0.0,0.0,202.50008
OBJECT=979,3795.340332,-2205.134521,45.187981,0.0,0.0,225.7
OBJECT=979,3810.433350,-2200.528320,44.770729,0.0,0.0,168.75009
OBJECT=979,3790.814453,-2212.225586,45.064945,358.28113,359.14056,246.71798
OBJECT=979,3774.450439,-2279.375488,45.368176,0.0,0.0,292.50004
OBJECT=979,3779.075439,-2288.192139,45.180435,0.0,0.0,315.2
OBJECT=979,3785.929443,-2291.663818,44.958385,0.0,0.0,348.74999
OBJECT=979,3857.847168,-2311.014893,43.347935,0.0,0.0,348.74999
OBJECT=979,3861.587646,-2316.093506,43.347935,0.0,0.0,258.75003
OBJECT=979,3872.686523,-2299.069580,43.347935,0.0,0.0,315.2
OBJECT=979,3877.809326,-2305.366455,43.347935,0.0,0.0,292.50004
OBJECT=979,3881.261475,-2313.426758,43.347935,0.0,0.0,270.4
OBJECT=979,3859.780518,-2325.222656,43.347935,0.0,0.0,258.75003
OBJECT=979,3853.936768,-2330.984131,43.347935,0.0,0.0,348.74999
OBJECT=979,3859.398682,-2327.344238,43.347393,0.0,0.0,258.75009
OBJECT=979,3871.004639,-2344.214600,43.347935,0.0,0.0,213.75012
OBJECT=979,3875.859863,-2338.097168,43.347935,0.0,0.0,247.50013
OBJECT=979,3863.947266,-2347.430664,43.347935,0.0,0.0,191.25006
OBJECT=979,3855.341064,-2348.185303,43.340137,0.0,0.0,0.0
OBJECT=979,3753.778076,-2330.821777,43.287796,0.0,0.0,168.75015
OBJECT=979,3748.134033,-2334.548340,43.287796,0.0,0.0,258.75003
OBJECT=979,3742.104248,-2314.259766,43.287796,0.0,0.0,224.99995
OBJECT=979,3736.091553,-2319.653564,43.280003,0.0,0.0,247.50007
OBJECT=979,3749.581543,-2311.669678,43.287796,0.0,0.0,180.4
OBJECT=979,3733.419434,-2326.828369,43.287796,0.0,0.0,258.75003
OBJECT=979,3723.737549,-2440.214844,45.886627,0.0,0.0,247.50007
OBJECT=979,3721.399170,-2446.906738,45.768906,0.0,0.0,258.75003
OBJECT=979,3711.980957,-2436.431152,45.701588,0.0,0.0,270.4
OBJECT=979,3711.834473,-2442.598389,45.882813,0.0,0.0,269.99992
OBJECT=3749,3729.607178,-2375.440918,48.592476,0.0,0.0,348.74999
OBJECT=7657,3730.730225,-2373.040527,48.104206,0.0,0.0,168.75009
OBJECT=981,3729.538818,-2375.739990,53.895329,0.0,0.0,168.74989
OBJECT=981,3804.466064,-2245.083984,44.651741,0.0,0.0,258.74989
OBJECT=1225,3482.381348,-1921.857666,48.442101,0.0,0.0,0.0
OBJECT=1225,3481.840332,-1925.153076,48.556099,0.0,0.0,0.0

; Pickups
; Format:
;	PICKUPREPAIR=x,y,z
;	PICKUPNITRO=x,y,z
;	PICKUPVEHICLE=vehicletype,x,y,z
