
Name=Grish drift
Author=Grish
MinLevel=0
JoinCost=1200

; The location of the waiting checkpoint.
; WaitLocation=waitx,waity,waitz
WaitLocation=-1358.406494,-247.540543,13.897515

RunTime=1200
WinBaseXP=200000
WinBaseCash=200000
Weather=0

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=562

; Checkpoints
; Type=0 is a normal checkpoint
; Type=1 is an air checkpoint
; The params type and size are optional
; Format: CP=x,y,z,type,size
CP=-1319.988525,-109.466766,13.148438,0,6.0
CP=-1494.076904,-12.390533,13.148438,0,6.0
CP=-1548.212769,-165.605286,13.148438,0,6.0
CP=-1618.907837,-115.257080,13.143963,0,6.0
CP=-1192.488403,289.941345,13.148438,0,6.0
CP=-1287.421021,-114.857140,13.148438,0,9.0
CP=-1228.417725,-394.354187,13.148438,0,6.0
CP=-1330.454834,-98.904663,13.148438,0,6.0
CP=-1503.371338,-21.564171,13.148438,0,6.0
CP=-1537.930664,-155.856415,13.148438,0,6.0
CP=-1607.862427,-104.629898,13.143966,0,6.0
CP=-1180.385742,301.724701,13.148438,0,6.0
CP=-1301.324219,-101.485710,13.148438,0,9.0
CP=-1214.369507,-407.846466,13.148438,0,6.0
CP=-1353.678101,-144.416428,15.195145,0,4.50001

; Spawn Points
; If there are no spawn points, races will just be given their vehicle at the checkpoint
; Format: SPAWN=x,y,z,rotz
SPAWN=-1358.406494,-247.540543,13.897515,318.0
SPAWN=-1362.274170,-243.632706,13.897515,318.0
SPAWN=-1354.318481,-251.599426,13.897514,318.0
SPAWN=-1366.419922,-239.717987,13.901987,318.0
SPAWN=-1350.112427,-255.807983,13.897512,318.0
SPAWN=-1370.658081,-235.563660,13.901987,318.0
SPAWN=-1345.850220,-259.973022,13.897514,318.0
SPAWN=-1375.274658,-231.101868,13.901989,318.0
SPAWN=-1353.111816,-242.262589,13.901987,318.0
SPAWN=-1356.876831,-238.356995,13.897512,318.0
SPAWN=-1348.812012,-245.820786,13.901987,318.0
SPAWN=-1360.823853,-234.434341,13.897512,318.0
SPAWN=-1344.785645,-249.725922,13.901987,318.0
SPAWN=-1364.806763,-229.752563,13.897516,318.0
SPAWN=-1340.151245,-253.989044,13.901987,318.0
SPAWN=-1369.213745,-225.016785,13.897514,318.0
SPAWN=-1347.698975,-236.773849,13.901987,318.0
SPAWN=-1351.367798,-232.901154,13.897512,318.0
SPAWN=-1343.803711,-240.615112,13.901987,318.0
SPAWN=-1355.163330,-228.964554,13.897512,318.0
SPAWN=-1339.751587,-244.226547,13.901987,318.0
SPAWN=-1359.241211,-224.200043,13.897512,318.0
SPAWN=-1335.080322,-248.493195,13.901987,318.0
SPAWN=-1363.523193,-219.103241,13.901987,318.0
SPAWN=-1342.162842,-231.392899,13.901987,318.0
SPAWN=-1346.230713,-227.589584,13.897518,318.0
SPAWN=-1338.775391,-235.234344,13.901987,318.0
SPAWN=-1350.138794,-223.840652,13.897514,318.0
SPAWN=-1335.094116,-239.335815,13.901987,318.0
SPAWN=-1354.222900,-219.398636,13.901987,318.0
SPAWN=-1330.339966,-243.645401,13.901987,318.0
SPAWN=-1358.628418,-214.418732,13.901987,318.0

; Objects
; The last param (viewdistance) is optional
; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz,viewdistance
OBJECT=973,-1144.414307,368.158234,14.090220,0.0,0.0,213.75006
OBJECT=973,-1124.564087,348.250793,14.090220,0.0,0.0,56.25000
OBJECT=10889,-1185.121094,328.855865,13.747980,2.57832,0.0,134.99994
OBJECT=10889,-1163.941162,307.732452,13.797972,2.57832,0.0,315.2
OBJECT=8185,-1207.427002,285.269836,12.274694,0.0,0.0,315.2
OBJECT=10889,-1258.448364,255.819061,13.697962,2.57832,0.0,134.99994
OBJECT=10889,-1331.630371,182.465607,13.773006,2.57832,0.0,134.99994
OBJECT=10889,-1405.051025,109.202393,13.765434,2.57832,0.0,134.99994
OBJECT=10889,-1478.282349,35.983238,13.773006,2.57832,0.0,134.99994
OBJECT=10889,-1551.624023,-37.277218,13.773006,2.57832,0.0,134.99994
OBJECT=10889,-1624.913818,-110.509628,13.773006,2.57832,0.0,134.99994
OBJECT=8185,-1334.155762,158.515381,12.273161,0.0,0.0,315.2
OBJECT=8185,-1460.878662,31.788923,12.290607,0.0,0.0,315.2
OBJECT=8185,-1587.370728,-94.706154,12.298164,0.0,0.0,315.2
OBJECT=973,-1664.245728,-150.980743,13.988658,0.0,0.0,236.25010
OBJECT=973,-1668.652222,-159.389648,13.988658,0.0,0.0,247.50007
OBJECT=973,-1671.420654,-168.563538,13.988658,0.0,0.0,258.75003
OBJECT=973,-1672.357910,-178.088196,13.988658,0.0,0.0,270.4
OBJECT=973,-1671.391113,-187.580490,13.988658,0.0,0.0,281.25002
OBJECT=973,-1668.583496,-196.716125,13.988658,0.0,0.0,292.50004
OBJECT=973,-1664.068848,-205.199310,13.988658,0.0,0.0,303.75001
OBJECT=973,-1657.924927,-212.504166,13.988658,0.0,0.0,315.2
OBJECT=973,-1658.002197,-212.648193,13.988658,0.0,0.0,134.99994
OBJECT=973,-1665.550293,-206.646561,13.988658,0.0,0.0,146.24995
OBJECT=973,-1673.996826,-202.229370,13.988658,0.0,0.0,157.49993
OBJECT=973,-1683.230957,-199.450134,13.988658,0.0,0.0,168.74995
OBJECT=973,-1692.625610,-198.588989,13.988658,0.0,0.0,179.99997
OBJECT=973,-1702.174072,-199.539581,13.988658,0.0,0.0,191.24992
OBJECT=973,-1708.779663,-204.890869,13.988658,0.0,0.0,247.49994
OBJECT=973,-1711.449463,-213.969452,13.988658,0.0,0.0,258.75003
OBJECT=973,-1712.209595,-223.408875,13.984185,0.0,0.0,270.4
OBJECT=973,-1711.224243,-232.855316,13.988658,0.0,0.0,281.25002
OBJECT=973,-1708.365845,-241.865891,13.988658,0.0,0.0,292.50004
OBJECT=973,-1703.900879,-250.177994,13.988658,0.0,0.0,303.75001
OBJECT=973,-1697.755493,-257.501526,13.984186,0.0,0.0,315.2
OBJECT=973,-1690.366821,-263.461121,13.988658,0.0,0.0,326.24999
OBJECT=973,-1682.016846,-267.907227,13.988658,0.0,0.0,337.50002
OBJECT=973,-1672.916626,-270.598999,13.988658,0.0,0.0,348.74999
OBJECT=973,-1663.492188,-271.472046,13.988660,0.0,0.0,0.0
OBJECT=973,-1654.099854,-270.492676,13.988658,0.0,0.0,11.25002
OBJECT=973,-1644.963013,-267.738220,13.988658,0.0,0.0,22.49999
OBJECT=973,-1636.556396,-263.296661,13.984185,0.0,0.0,33.75002
